Body,Exam,Level,State,Year,Round,Institute,Branch,Category,Quota,Gender,OpeningRank,ClosingRank
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.LAKHISARAI,CIVIL ENGINEERING,UR,,,377,1910
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.LAKHISARAI,ELECTRICAL ENGG.,E-UR,,,7879,7879
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.LAKHISARAI,ELECTRICAL ENGG.,UR,,,337,7698
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.LAKHISARAI,MECHANICAL ENGINEERING,E-UR,,,8706,8706
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.LAKHISARAI,MECHANICAL ENGINEERING,UR,,,3341,6727
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,CIVIL ENGINEERING,E-UR,,,6558,6600
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,CIVIL ENGINEERING,UR,,,10,6509
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,COMPUTER SC. & ENGINEERING,E-UR,,,8410,8630
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,COMPUTER SC. & ENGINEERING,UR,,,4935,8020
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,ELECTRICAL ENGG.,E-UR,,,8288,8288
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,ELECTRICAL ENGG.,UR,,,656,8015
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,MECHANICAL ENGINEERING,E-UR,,,8335,8335
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MADHUBANI,MECHANICAL ENGINEERING,UR,,,5682,5682
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,CIVIL ENGINEERING,E-UR,,,3419,3489
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,CIVIL ENGINEERING,UR,,,783,3393
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,COMPUTER SC. & ENGINEERING,E-UR,,,8123,8123
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,COMPUTER SC. & ENGINEERING,UR,,,3065,7819
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,ELECTRICAL ENGG.,E-UR,,,7405,7713
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,ELECTRICAL ENGG.,UR,,,1122,7240
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,ELECTRONICS ENGINEERING,UR,,,5598,5598
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,MECHANICAL ENGINEERING,E-UR,,,8314,8314
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MOTIHARI,MECHANICAL ENGINEERING,UR,,,2704,7816
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,CIVIL ENGINEERING,E-UR,,,646,657
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,CIVIL ENGINEERING,UR,,,83,630
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,COMPUTER SC. & ENGINEERING,E-UR,,,1887,1887
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,COMPUTER SC. & ENGINEERING,UR,,,121,1878
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,ELECTRICAL ENGG.,E-UR,,,1349,1363
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,ELECTRICAL ENGG.,UR,,,12,1343
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,ELECTRONICS ENGINEERING,E-UR,,,8264,8273
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,ELECTRONICS ENGINEERING,UR,,,2400,7989
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,LEATHER TECHNOLOGY,E-UR,,,8351,8351
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,MECHANICAL ENGINEERING,E-UR,,,3795,3795
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.MUZAFFARPUR,MECHANICAL ENGINEERING,UR,,,1295,3747
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,CERAMICS ENGINEERING,UR,,,7202,7423
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,CIVIL ENGINEERING,E-UR,,,279,279
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,CIVIL ENGINEERING,UR,,,21,267
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,COMPUTER SC. & ENGINEERING,E-UR,,,886,886
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,COMPUTER SC. & ENGINEERING,UR,,,46,884
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,ELECTRICAL ENGG.,E-UR,,,762,762
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,ELECTRICAL ENGG.,UR,,,69,737
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,ELECTRONICS ENGINEERING,E-UR,,,5181,5181
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,ELECTRONICS ENGINEERING,UR,,,106,5178
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,MECHANICAL ENGINEERING,E-UR,,,2038,2038
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,MECHANICAL ENGINEERING,UR,,,776,2013
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,PRINTING TECHNOLOGY,UR,,,5610,5610
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,TEXTILE ENGINEERING,E-UR,,,8488,8488
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PATNA-7,TEXTILE ENGINEERING,UR,,,4714,7412
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,CIVIL ENGINEERING,E-UR,,,2977,3115
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,CIVIL ENGINEERING,UR,,,575,2912
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,COMPUTER SC. & ENGINEERING,E-UR,,,8203,8221
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,COMPUTER SC. & ENGINEERING,UR,,,2263,7952
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,ELECTRICAL ENGG.,E-UR,,,5382,5382
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,ELECTRICAL ENGG.,UR,,,34,5086
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,ELECTRONICS ENGINEERING,UR,,,7003,7003
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.PURNEA,MECHANICAL ENGINEERING,UR,,,5152,7675
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,CIVIL ENGINEERING,E-UR,,,2950,3006
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,CIVIL ENGINEERING,UR,,,58,2890
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,COMPUTER SC. & ENGINEERING,UR,,,1360,7180
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,ELECTRICAL ENGG.,E-UR,,,7583,7626
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,ELECTRICAL ENGG.,UR,,,2009,7572
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,ELECTRONICS ENGINEERING,E-UR,,,8645,8645
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,ELECTRONICS ENGINEERING,UR,,,3053,3053
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,MECHANICAL ENGINEERING,E-UR,,,8498,8536
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SAHARSA,MECHANICAL ENGINEERING,UR,,,2633,7996
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,CIVIL ENGINEERING,E-UR,,,7307,7428
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,CIVIL ENGINEERING,UR,,,1685,7288
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,COMPUTER SC. & ENGINEERING,E-UR,,,8356,8356
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,COMPUTER SC. & ENGINEERING,UR,,,4051,7434
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,ELECTRICAL ENGG.,E-UR,,,8074,8411
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,ELECTRICAL ENGG.,UR,,,7270,7976
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.SHEOHAR,MECHANICAL ENGINEERING,UR,,,6314,6314
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"G.P.TEXTILE TECH., NATHNAGAR, BHAGALPUR",CIVIL ENGINEERING,E-UR,,,4657,4658
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"G.P.TEXTILE TECH., NATHNAGAR, BHAGALPUR",CIVIL ENGINEERING,UR,,,395,4549
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,CIVIL ENGG (CONSTRUCTION TECH.),E-UR,,,8678,8678
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,CIVIL ENGG (CONSTRUCTION TECH.),UR,,,2655,7630
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,CIVIL ENGINEERING,E-UR,,,1588,1602
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,CIVIL ENGINEERING,UR,,,543,1536
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,COMPUTER SC. & ENGINEERING,E-UR,,,4582,4595
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,COMPUTER SC. & ENGINEERING,UR,,,2524,4516
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,ELECTRICAL ENGG.,E-UR,,,3660,3660
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,ELECTRICAL ENGG.,UR,,,1874,3589
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,MECHANICAL ENGINEERING,E-UR,,,7892,7892
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.P.VAISHALI,MECHANICAL ENGINEERING,UR,,,4560,7741
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,CIVIL ENGINEERING,E-UR,,,2362,2422
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,CIVIL ENGINEERING,UR,,,691,2330
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,COMPUTER SC. & ENGINEERING,E-UR,,,5626,5647
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,COMPUTER SC. & ENGINEERING,UR,,,307,5333
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,ELECTRICAL ENGG.,E-UR,,,5562,5831
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,ELECTRICAL ENGG.,UR,,,3162,5440
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.MUZAFFARPUR,ELECTRONICS ENGINEERING,UR,,,4583,4583
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,CIVIL ENGINEERING,E-UR,,,491,491
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,CIVIL ENGINEERING,UR,,,53,470
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,COMPUTER SC. & ENGINEERING,E-UR,,,2472,2472
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,COMPUTER SC. & ENGINEERING,UR,,,117,2445
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,DIPLOMA IN ARCHITECTURAL ASSISTANTSHIP,UR,,,2461,2461
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,ELECTRICAL ENGG.,E-UR,,,2191,2274
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,ELECTRICAL ENGG.,UR,,,48,2152
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,ELECTRONICS ENGINEERING,E-UR,,,6006,6282
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,ELECTRONICS ENGINEERING,UR,,,4080,5020
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,G.W.P.PATNA-14,LIBRARY & INFORMATION SCIENCE,UR,,,2307,4484
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"GEMS POLY. COLLEGE, AURANGABAD",CIVIL ENGINEERING,UR,,,4779,19839
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"GEMS POLY. COLLEGE, AURANGABAD",COMPUTER SC. & ENGINEERING,UR,,,9297,31059
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"GEMS POLY. COLLEGE, AURANGABAD",ELECTRICAL & ELECTRONICS ENGINEERING,UR,,,15059,32364
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"GEMS POLY. COLLEGE, AURANGABAD",ELECTRICAL ENGG.,UR,,,10895,30520
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"GEMS POLY. COLLEGE, AURANGABAD",MECHANICAL ENGINEERING,UR,,,16932,33654
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,J.P.I.T. NALANDA,CIVIL ENGINEERING,UR,,,3164,18133
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,J.P.I.T. NALANDA,COMPUTER SC. & ENGINEERING,UR,,,570,28219
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,J.P.I.T. NALANDA,ELECTRICAL & ELECTRONICS ENGINEERING,UR,,,9224,28793
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,J.P.I.T. NALANDA,ELECTRICAL ENGG.,UR,,,10326,27592
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,J.P.I.T. NALANDA,MECHANICAL ENGINEERING,UR,,,4414,29598
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"JAMUI POLYTECHNIC, JAMUI",CIVIL ENGINEERING,UR,,,2511,22620
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"JAMUI POLYTECHNIC, JAMUI",ELECTRICAL ENGG.,UR,,,14568,29119
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"JAMUI POLYTECHNIC, JAMUI",MECHANICAL ENGINEERING,UR,,,7312,33467
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,CIVIL ENGINEERING,E-UR,,,3935,3965
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,CIVIL ENGINEERING,UR,,,64,3867
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,COMPUTER SC. & ENGINEERING,E-UR,,,8158,8158
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,COMPUTER SC. & ENGINEERING,UR,,,1211,7894
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,ELECTRICAL ENGG.,E-UR,,,6343,6343
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,ELECTRICAL ENGG.,UR,,,1048,6193
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,ELECTRONICS ENGINEERING,UR,,,6466,6466
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,MECHANICAL ENGINEERING,E-UR,,,8531,8531
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,K.N.S.G.P. SAMASTIPUR,MECHANICAL ENGINEERING,UR,,,3454,7959
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"KINESIS INSTITUTE OF TECHNOLOGY, MASAURHI, PATNA",CIVIL ENGINEERING,UR,,,1956,28299
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"KINESIS INSTITUTE OF TECHNOLOGY, MASAURHI, PATNA",COMPUTER SCIENCE,UR,,,3242,23894
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"KINESIS INSTITUTE OF TECHNOLOGY, MASAURHI, PATNA",ELECTRICAL ENGG.,UR,,,4444,40069
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"KINESIS INSTITUTE OF TECHNOLOGY, MASAURHI, PATNA",ELECTRONICS,UR,,,6920,39603
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"KINESIS INSTITUTE OF TECHNOLOGY, MASAURHI, PATNA",MECHANICAL ENGINEERING,UR,,,8284,41725
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"MAMTA INSTITUTE OF EDUCATION, SIWAN",ARTIFICIAL INTELLIGENCE,UR,,,16750,49913
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"MAMTA INSTITUTE OF EDUCATION, SIWAN",CIVIL ENGINEERING,UR,,,5162,42403
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"MAMTA INSTITUTE OF EDUCATION, SIWAN",ELECTRICAL ENGG.,UR,,,12362,49204
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"MAMTA INSTITUTE OF EDUCATION, SIWAN",MECHANICAL ENGINEERING,UR,,,9562,47028
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,N.G.P.PATNA-13,CIVIL ENGINEERING,E-UR,,,112,116
